Extracted from the UNHCR Population Statistics Reference Database,United Nations High Commissioner for Refugees,,,,,,,,,,,,,,,,,
Date extracted: 2016-11-07 16:33:00 +01:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Year,Country / territory of asylum/residence,Location Name,Female 0-4,Female 5-11,Female 5-17,Female 12-17,Female 18-59,Female 60+,F: Unknown,F: Total,Male 0-4,Male 5-11,Male 5-17,Male 12-17,Male 18-59,Male 60+,M: Unknown,M: Total
2011,Syrian Arab Rep.,Tartous : Mohafazat - Governorates,29,54,,73,213,20,,389,27,66,,73,168,30,,364
2011,Syrian Arab Rep.,Syrian Arab Republic : Dispersed in the country / territory,186,315,,303,1078,93,,1975,207,339,,289,906,90,,1831
2011,Syrian Arab Rep.,Raqqa : Mohafazat - Governorates,0,0,,0,0,1,,1,0,0,,0,1,1,,2
2011,Syrian Arab Rep.,Lattakia : Mohafazat - Governorates,21,64,,58,211,24,,378,30,77,,71,205,36,,419
2011,Syrian Arab Rep.,Idleb : Mohafazat - Governorates,31,42,,39,122,6,,240,32,54,,43,111,9,,249
2011,Syrian Arab Rep.,Homs : Mohafazat - Governorates,144,288,,262,923,117,,1734,160,277,,294,783,146,,1660
2011,Syrian Arab Rep.,Hassakeh : Mohafazat - Governorates,461,660,,464,1793,199,,3577,451,765,,482,1110,158,,2966
2011,Syrian Arab Rep.,Hama : Mohafazat - Governorates,15,37,,26,114,14,,206,28,31,,29,91,17,,196
2011,Syrian Arab Rep.,Dayr_Az_Zor : Mohafazat - Governorates,138,188,,126,456,31,,939,156,186,,162,365,38,,907
2011,Syrian Arab Rep.,Dara : Mohafazat - Governorates,103,207,,161,523,56,,1050,133,207,,188,468,49,,1045
2011,Syrian Arab Rep.,As_Suweida : Mohafazat - Governorates,19,29,,15,45,3,,111,21,26,,13,42,1,,103
2011,Syrian Arab Rep.,Aleppo : Mohafazat - Governorates,340,559,,498,1804,196,,3397,367,546,,494,1663,233,,3303
2011,Syrian Arab Rep.,Damascus : Point,3225,6190,,5540,22904,3294,,41153,3460,6612,,5756,19893,3431,,39152
2011,Syrian Arab Rep.,Al Hol : Point,11,8,,15,38,6,,78,14,6,,7,71,6,,104
2012,Syrian Arab Rep.,Tartous : Mohafazah - Governorate,18,27,,41,121,16,,223,15,31,,42,111,27,,226
2012,Syrian Arab Rep.,Syrian Arab Republic : Dispersed in the country / territory,122,220,,187,779,61,,1369,124,229,,225,669,67,,1314
2012,Syrian Arab Rep.,Raqqa : Mohafazah - Governorate,12,22,,15,45,3,,97,14,18,,18,34,1,,85
2012,Syrian Arab Rep.,Lattakia : Mohafazah - Governorate,10,44,,37,140,16,,247,21,44,,53,145,25,,288
2012,Syrian Arab Rep.,Idleb : Mohafazah - Governorate,16,19,,21,83,2,,141,18,38,,26,74,2,,158
2012,Syrian Arab Rep.,Homs : Mohafazah - Governorate,60,133,,133,421,49,,796,80,151,,138,399,80,,848
2012,Syrian Arab Rep.,Hassakeh : Mohafazah - Governorate,375,620,,412,1612,192,,3211,359,671,,473,1014,138,,2655
2012,Syrian Arab Rep.,Hama : Mohafazah - Governorate,7,20,,14,62,6,,109,16,21,,25,44,8,,114
2012,Syrian Arab Rep.,Dayr Az-Zor : Mohafazah - Governorate,50,80,,64,215,12,,421,50,71,,60,193,20,,394
2012,Syrian Arab Rep.,Dara : Mohafazah - Governorate,56,110,,102,321,29,,618,70,128,,139,311,36,,684
2012,Syrian Arab Rep.,Damascus : Mohafazah - Governorate,1903,3846,,3485,14649,1972,,25855,1983,4020,,3686,14396,2300,,26385
2012,Syrian Arab Rep.,As-Suweida : Mohafazah - Governorate,2,1,,1,7,0,,11,1,1,,3,9,0,,14
2012,Syrian Arab Rep.,Aleppo : Mohafazah - Governorate,176,268,,254,1027,93,,1818,165,259,,285,1016,126,,1851
2012,Syrian Arab Rep.,Al Hol : Point,5,4,,5,30,4,,48,7,5,,2,40,3,,57
2013,Syrian Arab Rep.,Tartous : Mohafazah - Governorate,14,28,,28,104,12,,186,14,23,,35,98,21,,191
2013,Syrian Arab Rep.,Syrian Arab Republic : Dispersed in the country / territory,65,96,,96,380,29,,666,49,111,,93,366,51,,670
2013,Syrian Arab Rep.,Raqqa : Mohafazah - Governorate,9,12,,4,26,2,,53,8,12,,8,20,1,,49
2013,Syrian Arab Rep.,Lattakia : Mohafazah - Governorate,3,31,,23,99,13,,169,20,22,,47,95,15,,199
2013,Syrian Arab Rep.,Idleb : Mohafazah - Governorate,1,8,,11,43,1,,64,8,18,,10,40,1,,77
2013,Syrian Arab Rep.,Homs : Mohafazah - Governorate,31,59,,56,220,20,,386,35,67,,79,191,38,,410
2013,Syrian Arab Rep.,Hassakeh : Mohafazah - Governorate,211,435,,273,1121,136,,2176,207,457,,290,598,90,,1642
2013,Syrian Arab Rep.,Hama : Mohafazah - Governorate,4,6,,7,39,6,,62,6,15,,16,23,5,,65
2013,Syrian Arab Rep.,Dayr Az-Zor : Mohafazah - Governorate,25,47,,35,142,4,,253,32,52,,30,109,7,,230
2013,Syrian Arab Rep.,Dara : Mohafazah - Governorate,18,52,,33,117,6,,226,22,54,,41,87,11,,215
2013,Syrian Arab Rep.,Damascus : Mohafazah - Governorate,888,1865,,1696,7117,916,,12482,895,1918,,1715,6318,1133,,11979
2013,Syrian Arab Rep.,Aleppo : Mohafazah - Governorate,54,101,,78,382,28,,643,75,107,,93,337,43,,655
2013,Syrian Arab Rep.,As-Suweida : Mohafazah - Governorate,2,,,1,6,,,9,1,,,1,8,1,,11
2013,Syrian Arab Rep.,Al Qunaytirah : Mohafazah - Governorate,,,,,1,,,1,1,1,,,,,,2
2014,Syrian Arab Rep.,Tartous : Mohafazah - Governorate,18,59,,114,42,*,,237,16,55,,101,38,5,,215
2014,Syrian Arab Rep.,Syrian Arab Republic : Dispersed in the country / territory,38,83,,153,54,5,,333,30,112,,111,53,7,,313
2014,Syrian Arab Rep.,Raqqa : Mohafazah - Governorate,8,17,,19,13,*,,58,8,16,,15,10,0,,49
2014,Syrian Arab Rep.,Lattakia : Mohafazah - Governorate,13,45,,81,44,5,,188,20,59,,99,37,*,,217
2014,Syrian Arab Rep.,Homs : Mohafazah - Governorate,28,80,,112,138,8,,366,32,90,,105,143,22,,392
2014,Syrian Arab Rep.,Hassakeh : Mohafazah - Governorate,315,834,,1122,353,31,1576,4231,280,834,,559,227,26,1694,3620
2014,Syrian Arab Rep.,Dayr Az-Zor : Mohafazah - Governorate,29,96,,117,58,*,,303,38,99,,82,48,*,,270
2014,Syrian Arab Rep.,Dara : Mohafazah - Governorate,19,59,,64,60,5,,207,17,66,,54,51,5,,193
2014,Syrian Arab Rep.,Damascus : Mohafazah - Governorate,775,2442,,4351,1966,181,,9715,750,2485,,4113,1926,236,,9510
2014,Syrian Arab Rep.,As-Suweida : Mohafazah - Governorate,*,5,,13,*,0,,21,0,7,,8,*,0,,17
2014,Syrian Arab Rep.,Aleppo : Mohafazah - Governorate,55,114,,180,234,20,,603,66,138,,181,204,33,,622
2014,Syrian Arab Rep.,Rural Damascus : Mohafazah - Governorate,,,,,,,,0,,,,,,,,0
2014,Syrian Arab Rep.,Idleb : Mohafazah - Governorate,*,10,,24,22,*,,58,8,17,,20,21,*,,67
2014,Syrian Arab Rep.,Hama : Mohafazah - Governorate,6,9,,16,29,*,,63,5,16,,20,15,*,,59
2014,Syrian Arab Rep.,Al Qunaytirah : Mohafazah - Governorate,0,*,,0,*,0,,*,*,*,,0,*,0,,5
2015,Syrian Arab Rep.,Rural Damascus : Mohafazah - Governorate,,,,,,,,0,,,,,,,,0
2015,Syrian Arab Rep.,Raqqa : Mohafazah - Governorate,*,16,,14,7,*,,42,*,10,,5,9,,,27
2015,Syrian Arab Rep.,Idleb : Mohafazah - Governorate,,5,,5,17,,,27,*,*,,*,21,,,31
2015,Syrian Arab Rep.,Hama : Mohafazah - Governorate,*,7,,8,24,5,,48,5,8,,*,23,5,,45
2015,Syrian Arab Rep.,Dara : Mohafazah - Governorate,9,26,,14,46,*,,98,8,32,,15,26,8,,89
2015,Syrian Arab Rep.,As-Suweida : Mohafazah - Governorate,*,*,,5,11,,,22,*,5,,*,7,*,,20
2015,Syrian Arab Rep.,Al Qunaytirah : Mohafazah - Governorate,,,,,*,,,*,,,,,,,,0
2015,Syrian Arab Rep.,Tartous : Mohafazah - Governorate,24,43,,31,165,15,,278,21,27,,48,143,24,,263
2015,Syrian Arab Rep.,Lattakia : Mohafazah - Governorate,10,22,,31,117,18,,198,21,29,,37,122,14,,223
2015,Syrian Arab Rep.,Homs : Mohafazah - Governorate,22,41,,38,125,6,,232,28,26,,42,115,29,,240
2015,Syrian Arab Rep.,Hassakeh : Mohafazah - Governorate,964,1551,,1492,1570,176,,5753,930,1580,,984,1184,113,,4791
2015,Syrian Arab Rep.,Dayr Az-Zor : Mohafazah - Governorate,31,77,,88,42,*,,239,30,65,,36,36,*,,169
2015,Syrian Arab Rep.,Damascus : Mohafazah - Governorate,611,1322,,1133,4535,557,,8158,671,1337,,1109,4268,822,,8207
2015,Syrian Arab Rep.,Aleppo : Mohafazah - Governorate,28,46,,66,180,9,,329,39,70,,83,172,24,,388
